info face="C:\Users\Administrator\Desktop\font-moolboran" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=80 base=26 scaleW=283 scaleH=283 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="C:\Users\Administrator\Desktop\font-moolboran.png"
chars count=96
char id=33 x=245 y=78 width=14 height=30 xoffset=0 yoffset=51 xadvance=11 page=0 chnl=0 letter="!"
char id=34 x=169 y=106 width=21 height=13 xoffset=0 yoffset=48 xadvance=18 page=0 chnl=0 letter="""
char id=35 x=80 y=60 width=31 height=29 xoffset=0 yoffset=51 xadvance=28 page=0 chnl=0 letter="#"
char id=36 x=166 y=247 width=27 height=35 xoffset=0 yoffset=48 xadvance=24 page=0 chnl=0 letter="$"
char id=37 x=0 y=136 width=42 height=29 xoffset=0 yoffset=51 xadvance=39 page=0 chnl=0 letter="%"
char id=38 x=0 y=210 width=38 height=29 xoffset=0 yoffset=51 xadvance=35 page=0 chnl=0 letter="&"
char id=39 x=246 y=192 width=12 height=13 xoffset=0 yoffset=48 xadvance=9 page=0 chnl=0 letter="'"
char id=40 x=245 y=39 width=18 height=38 xoffset=0 yoffset=48 xadvance=15 page=0 chnl=0 letter="("
char id=41 x=245 y=214 width=18 height=38 xoffset=0 yoffset=48 xadvance=15 page=0 chnl=0 letter=")"
char id=42 x=196 y=90 width=25 height=19 xoffset=0 yoffset=48 xadvance=22 page=0 chnl=0 letter="*"
char id=43 x=112 y=82 width=28 height=22 xoffset=0 yoffset=55 xadvance=25 page=0 chnl=0 letter="+"
char id=44 x=222 y=143 width=14 height=14 xoffset=0 yoffset=71 xadvance=11 page=0 chnl=0 letter=","
char id=45 x=31 y=270 width=17 height=7 xoffset=0 yoffset=66 xadvance=14 page=0 chnl=0 letter="-"
char id=46 x=49 y=270 width=14 height=11 xoffset=0 yoffset=70 xadvance=11 page=0 chnl=0 letter="."
char id=47 x=194 y=213 width=26 height=37 xoffset=0 yoffset=48 xadvance=23 page=0 chnl=0 letter="/"
char id=48 x=116 y=0 width=28 height=29 xoffset=0 yoffset=51 xadvance=25 page=0 chnl=0 letter="0"
char id=49 x=221 y=247 width=22 height=29 xoffset=0 yoffset=51 xadvance=19 page=0 chnl=0 letter="1"
char id=50 x=168 y=123 width=27 height=29 xoffset=0 yoffset=51 xadvance=24 page=0 chnl=0 letter="2"
